No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,,,,,,Time 2,Time 1,Delay,Delay 2,Delay 1,Jitter
2796,35.550871,192.168.43.163,3.0.60.84,TCP,54,"51084  >  443 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0",,,,,,,,,,,,,,,,,,35.550882,35.550871,1.1E-05,0.848474,-0.848463,1.696937
2797,35.550882,192.168.43.163,3.0.60.84,TCP,54,"51084  >  443 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0",,,,,,,,,,,,,,,,,,36.399356,35.550882,0.848474,9E-06,0.848465,-0.848456
2812,36.399356,192.168.43.163,74.125.130.94,TCP,55,51089  >  443 [ACK] Seq=1 Ack=1 Win=16174 Len=1 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,36.399365,36.399356,9E-06,0.036207,-0.036198,0.072405
2813,36.399365,192.168.43.163,74.125.130.94,TCP,55,[TCP Keep-Alive] 51089  >  443 [ACK] Seq=1 Ack=1 Win=16174 Len=1,,,,,,,,,,,,,,,,,,36.435572,36.399365,0.036207,1.745853,-1.709646,3.455499
2814,36.435572,74.125.130.94,192.168.43.163,TCP,54,443  >  51089 [ACK] Seq=1 Ack=2 Win=732 Len=0,,,,,,,,,,,,,,,,,,38.181425,36.435572,1.745853,9E-06,1.745844,-1.745835
2821,38.181425,192.168.43.163,74.125.200.95,TCP,55,51090  >  443 [ACK] Seq=1 Ack=1 Win=16422 Len=1 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,38.181434,38.181425,9E-06,0.024297,-0.024288,0.048585
2822,38.181434,192.168.43.163,74.125.200.95,TCP,55,[TCP Keep-Alive] 51090  >  443 [ACK] Seq=1 Ack=1 Win=16422 Len=1,,,,,,,,,,,,,,,,,,38.205731,38.181434,0.024297,3.385782,-3.361485,6.747267
2823,38.205731,74.125.200.95,192.168.43.163,TCP,54,443  >  51090 [ACK] Seq=1 Ack=2 Win=731 Len=0,,,,,,,,,,,,,,,,,,41.591513,38.205731,3.385782,1E-05,3.385772,-3.385762
2833,41.591513,192.168.43.163,74.125.68.188,TCP,55,51091  >  5228 [ACK] Seq=1 Ack=1 Win=16450 Len=1,,,,,,,,,,,,,,,,,,41.591523,41.591513,1E-05,0.04281,-0.0428,0.08561
2834,41.591523,192.168.43.163,74.125.68.188,TCP,55,[TCP Keep-Alive] 51091  >  5228 [ACK] Seq=1 Ack=1 Win=16450 Len=1,,,,,,,,,,,,,,,,,,41.634333,41.591523,0.04281,5.528462,-5.485652,11.014114
2837,41.634333,74.125.68.188,192.168.43.163,TCP,54,5228  >  51091 [ACK] Seq=1 Ack=2 Win=723 Len=0,,,,,,,,,,,,,,,,,,47.162795,41.634333,5.528462,7E-06,5.528455,-5.528448
2854,47.162795,192.168.43.163,77.234.45.63,TCP,54,"51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,47.162802,47.162795,7E-06,0.587371,-0.587364,1.174735
2855,47.162802,192.168.43.163,77.234.45.63,TCP,54,"[TCP Out-Of-Order] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,47.750173,47.162802,0.587371,7E-06,0.587364,-0.587357
2859,47.750173,192.168.43.163,172.217.27.3,TCP,66,51092  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=4 SACK_PERM=1,,,,,,,,,,,,,,,,,,47.75018,47.750173,7E-06,0.042522,-0.042515,0.085037
2860,47.75018,192.168.43.163,172.217.27.3,TCP,66,[TCP Out-Of-Order] 51092  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=4 SACK_PERM=1,,,,,,,,,,,,,,,,,,47.792702,47.75018,0.042522,1.1E-05,0.042511,-0.0425
2863,47.792702,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,47.792713,47.792702,1.1E-05,0.001022,-0.001011,0.002033
2864,47.792713,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,47.793735,47.792713,0.001022,0.000103,0.000919,-0.000816
2865,47.793735,172.217.27.3,192.168.43.163,TCP,66,"443  >  51092 [SYN, ACK] Seq=0 Ack=1 Win=22400 Len=0 MSS=1400 WS=32 SACK_PERM=1",,,,,,,,,,,,,,,,,,47.793838,47.793735,0.000103,3E-06,0.0001,-9.7E-05
2866,47.793838,192.168.43.163,172.217.27.3,TCP,54,51092  >  443 [ACK] Seq=1 Ack=1 Win=65800 Len=0,,,,,,,,,,,,,,,,,,47.793841,47.793838,3E-06,0.00078,-0.000777,0.001557
2867,47.793841,192.168.43.163,172.217.27.3,TCP,54,[TCP Dup ACK 2866#1] 51092  >  443 [ACK] Seq=1 Ack=1 Win=65800 Len=0,,,,,,,,,,,,,,,,,,47.794621,47.793841,0.00078,3E-06,0.000777,-0.000774
2868,47.794621,192.168.43.163,172.217.27.3,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,47.794624,47.794621,3E-06,0.031564,-0.031561,0.063125
2869,47.794624,192.168.43.163,172.217.27.3,TCP,571,"[TCP Retransmission] 51092  >  443 [PSH, ACK] Seq=1 Ack=1 Win=65800 Len=517",,,,,,,,,,,,,,,,,,47.826188,47.794624,0.031564,0.012218,0.019346,-0.007128
2870,47.826188,172.217.27.3,192.168.43.163,TCP,54,443  >  51092 [ACK] Seq=1 Ack=518 Win=22912 Len=0,,,,,,,,,,,,,,,,,,47.838406,47.826188,0.012218,0.000223,0.011995,-0.011772
2871,47.838406,172.217.27.3,192.168.43.163,TLSv1.3,1454,"Server Hello, Change Cipher Spec",,,,,,,,,,,,,,,,,,47.838629,47.838406,0.000223,0,0.000223,-0.000223
2872,47.838629,172.217.27.3,192.168.43.163,TCP,1454,"443  >  51092 [PSH, ACK] Seq=1401 Ack=518 Win=22912 Len=1400 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,47.838629,47.838629,0,0.000101,-0.000101,0.000202
2873,47.838629,172.217.27.3,192.168.43.163,TLSv1.3,173,Application Data,,,,,,,,,,,,,,,,,,47.83873,47.838629,0.000101,5E-06,9.6E-05,-9.1E-05
2874,47.83873,192.168.43.163,172.217.27.3,TCP,54,51092  >  443 [ACK] Seq=518 Ack=2920 Win=65800 Len=0,,,,,,,,,,,,,,,,,,47.838735,47.83873,5E-06,0.013025,-0.01302,0.026045
2875,47.838735,192.168.43.163,172.217.27.3,TCP,54,[TCP Dup ACK 2874#1] 51092  >  443 [ACK] Seq=518 Ack=2920 Win=65800 Len=0,,,,,,,,,,,,,,,,,,47.85176,47.838735,0.013025,4E-06,0.013021,-0.013017
2877,47.85176,192.168.43.163,172.217.27.3,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,47.851764,47.85176,4E-06,0.000613,-0.000609,0.001222
2879,47.851764,192.168.43.163,172.217.27.3,TCP,118,"[TCP Retransmission] 51092  >  443 [PSH, ACK] Seq=518 Ack=2920 Win=65800 Len=64",,,,,,,,,,,,,,,,,,47.852377,47.851764,0.000613,7E-06,0.000606,-0.000599
2880,47.852377,192.168.43.163,172.217.27.3,TLSv1.3,146,Application Data,,,,,,,,,,,,,,,,,,47.852384,47.852377,7E-06,0.000287,-0.00028,0.000567
2881,47.852384,192.168.43.163,172.217.27.3,TCP,146,"[TCP Retransmission] 51092  >  443 [PSH, ACK] Seq=582 Ack=2920 Win=65800 Len=92",,,,,,,,,,,,,,,,,,47.852671,47.852384,0.000287,4E-06,0.000283,-0.000279
2882,47.852671,192.168.43.163,172.217.27.3,TLSv1.3,821,Application Data,,,,,,,,,,,,,,,,,,47.852675,47.852671,4E-06,8.3E-05,-7.9E-05,0.000162
2883,47.852675,192.168.43.163,172.217.27.3,TCP,821,"[TCP Retransmission] 51092  >  443 [PSH, ACK] Seq=674 Ack=2920 Win=65800 Len=767",,,,,,,,,,,,,,,,,,47.852758,47.852675,8.3E-05,4E-06,7.9E-05,-7.5E-05
2884,47.852758,192.168.43.163,172.217.27.3,TCP,1454,51092  >  443 [ACK] Seq=1441 Ack=2920 Win=65800 Len=1400 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,47.852762,47.852758,4E-06,0.054559,-0.054555,0.109114
2885,47.852762,192.168.43.163,172.217.27.3,TCP,1454,[TCP Retransmission] 51092  >  443 [ACK] Seq=1441 Ack=2920 Win=65800 Len=1400,,,,,,,,,,,,,,,,,,47.907321,47.852762,0.054559,0.00583,0.048729,-0.042899
2886,47.907321,172.217.27.3,192.168.43.163,TCP,54,443  >  51092 [ACK] Seq=2920 Ack=674 Win=23072 Len=0,,,,,,,,,,,,,,,,,,47.913151,47.907321,0.00583,7E-05,0.00576,-0.00569
2887,47.913151,172.217.27.3,192.168.43.163,TCP,54,443  >  51092 [ACK] Seq=2920 Ack=1441 Win=23840 Len=0,,,,,,,,,,,,,,,,,,47.913221,47.913151,7E-05,0,7E-05,-7E-05
2888,47.913221,192.168.43.163,172.217.27.3,TCP,1454,51092  >  443 [ACK] Seq=2841 Ack=2920 Win=65800 Len=1400 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,47.913221,47.913221,0,1.2E-05,-1.2E-05,2.4E-05
2889,47.913221,192.168.43.163,172.217.27.3,TLSv1.3,1454,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,47.913233,47.913221,1.2E-05,1.4E-05,-2E-06,1.6E-05
2890,47.913233,192.168.43.163,172.217.27.3,TCP,1454,"[TCP Out-Of-Order] 51092  >  443 [ACK] Seq=2841 Ack=2920 Win=65800 Len=1400[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]",,,,,,,,,,,,,,,,,,47.913247,47.913233,1.4E-05,0.000157,-0.000143,0.0003
2891,47.913247,192.168.43.163,172.217.27.3,TCP,1454,"[TCP Retransmission] 51092  >  443 [PSH, ACK] Seq=4241 Ack=2920 Win=65800 Len=1400",,,,,,,,,,,,,,,,,,47.913404,47.913247,0.000157,5.4E-05,0.000103,-4.9E-05
2892,47.913404,172.217.27.3,192.168.43.163,TCP,54,443  >  51092 [ACK] Seq=2920 Ack=2841 Win=25216 Len=0,,,,,,,,,,,,,,,,,,47.913458,47.913404,5.4E-05,1E-05,4.4E-05,-3.4E-05
2893,47.913458,192.168.43.163,172.217.27.3,TLSv1.3,1420,Application Data,,,,,,,,,,,,,,,,,,47.913468,47.913458,1E-05,0.005829,-0.005819,0.011648
2894,47.913468,192.168.43.163,172.217.27.3,TCP,1420,"[TCP Retransmission] 51092  >  443 [PSH, ACK] Seq=5641 Ack=2920 Win=65800 Len=1366",,,,,,,,,,,,,,,,,,47.919297,47.913468,0.005829,0,0.005829,-0.005829
2895,47.919297,172.217.27.3,192.168.43.163,TLSv1.3,634,"Application Data, Application Data",,,,,,,,,,,,,,,,,,47.919297,47.919297,0,9E-05,-9E-05,0.00018
2896,47.919297,172.217.27.3,192.168.43.163,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,47.919387,47.919297,9E-05,3E-06,8.7E-05,-8.4E-05
2897,47.919387,192.168.43.163,172.217.27.3,TCP,54,51092  >  443 [ACK] Seq=7007 Ack=3531 Win=65188 Len=0,,,,,,,,,,,,,,,,,,47.91939,47.919387,3E-06,0.00053,-0.000527,0.001057
2898,47.91939,192.168.43.163,172.217.27.3,TCP,54,[TCP Dup ACK 2897#1] 51092  >  443 [ACK] Seq=7007 Ack=3531 Win=65188 Len=0,,,,,,,,,,,,,,,,,,47.91992,47.91939,0.00053,6E-06,0.000524,-0.000518
2899,47.91992,192.168.43.163,172.217.27.3,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,47.919926,47.91992,6E-06,0.052969,-0.052963,0.105932
2900,47.919926,192.168.43.163,172.217.27.3,TCP,85,"[TCP Retransmission] 51092  >  443 [PSH, ACK] Seq=7007 Ack=3531 Win=65188 Len=31",,,,,,,,,,,,,,,,,,47.972895,47.919926,0.052969,6.8E-05,0.052901,-0.052833
2901,47.972895,172.217.27.3,192.168.43.163,TCP,54,443  >  51092 [ACK] Seq=3531 Ack=4241 Win=26624 Len=0,,,,,,,,,,,,,,,,,,47.972963,47.972895,6.8E-05,0.000588,-0.00052,0.001108
2902,47.972963,172.217.27.3,192.168.43.163,TCP,54,443  >  51092 [ACK] Seq=3531 Ack=5641 Win=28032 Len=0,,,,,,,,,,,,,,,,,,47.973551,47.972963,0.000588,0.269415,-0.268827,0.538242
2903,47.973551,172.217.27.3,192.168.43.163,TCP,54,443  >  51092 [ACK] Seq=3531 Ack=7038 Win=29408 Len=0,,,,,,,,,,,,,,,,,,48.242966,47.973551,0.269415,0.000225,0.26919,-0.268965
2906,48.242966,172.217.27.3,192.168.43.163,TLSv1.3,993,Application Data,,,,,,,,,,,,,,,,,,48.243191,48.242966,0.000225,0,0.000225,-0.000225
2907,48.243191,172.217.27.3,192.168.43.163,TLSv1.3,873,"Application Data, Application Data",,,,,,,,,,,,,,,,,,48.243191,48.243191,0,7.2E-05,-7.2E-05,0.000144
2908,48.243191,172.217.27.3,192.168.43.163,TLSv1.3,93,Application Data,,,,,,,,,,,,,,,,,,48.243263,48.243191,7.2E-05,4E-06,6.8E-05,-6.4E-05
2909,48.243263,192.168.43.163,172.217.27.3,TCP,54,51092  >  443 [ACK] Seq=7038 Ack=5328 Win=65800 Len=0,,,,,,,,,,,,,,,,,,48.243267,48.243263,4E-06,0.00127,-0.001266,0.002536
2910,48.243267,192.168.43.163,172.217.27.3,TCP,54,[TCP Dup ACK 2909#1] 51092  >  443 [ACK] Seq=7038 Ack=5328 Win=65800 Len=0,,,,,,,,,,,,,,,,,,48.244537,48.243267,0.00127,6E-06,0.001264,-0.001258
2911,48.244537,192.168.43.163,172.217.27.3,TLSv1.3,93,Application Data,,,,,,,,,,,,,,,,,,48.244543,48.244537,6E-06,0.032572,-0.032566,0.065138
2912,48.244543,192.168.43.163,172.217.27.3,TCP,93,"[TCP Retransmission] 51092  >  443 [PSH, ACK] Seq=7038 Ack=5328 Win=65800 Len=39",,,,,,,,,,,,,,,,,,48.277115,48.244543,0.032572,0.37561,-0.343038,0.718648
2913,48.277115,172.217.27.3,192.168.43.163,TCP,54,443  >  51092 [ACK] Seq=5328 Ack=7077 Win=29472 Len=0,,,,,,,,,,,,,,,,,,48.652725,48.277115,0.37561,5E-06,0.375605,-0.3756
2916,48.652725,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,48.65273,48.652725,5E-06,1.720085,-1.72008,3.440165
2917,48.65273,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,50.372815,48.65273,1.720085,1.3E-05,1.720072,-1.720059
2926,50.372815,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,50.372828,50.372815,1.3E-05,3.440072,-3.440059,6.880131
2927,50.372828,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,53.8129,50.372828,3.440072,9E-06,3.440063,-3.440054
2940,53.8129,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,53.812909,53.8129,9E-06,6.880203,-6.880194,13.760397
2941,53.812909,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,60.693112,53.812909,6.880203,,6.880203,
2962,60.693112,192.168.43.163,77.234.45.63,TCP,54,"[TCP Retransmission] 51075  >  80 [FIN, ACK] Seq=1 Ack=1 Win=16422 Len=0",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,total delay,25.142241,,total jitter,32.022422
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,rata2 delay,0.008491132,,Rata-rata Jitter,0.010814732
